[INFO] [1784295458.429609461] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295458.430940445] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295458.431864185] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295384.csv.relocalize.json
[INFO] [1784295458.433613326] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.1468
[INFO] [1784295458.435753646] [waypoint_follower]: route points: 19
[INFO] [1784295458.441891784] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295458.443718175] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295458.444834368] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295458.445810750] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295458.447378989] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.6
[INFO] [1784295458.449769141] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295458.451612045] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295458.452601899] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295458.453601673] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784295458.454583046] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295458.455781867] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295458.456583715] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295458.698182233] [waypoint_follower]: init nearest_index=5, distance_to_start=1.383
[INFO] [1784295458.713661836] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.40, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.02, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784295546.913606667] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295547.963408957] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295548.963598848] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=lookahead_target:-1.93, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.68, vx=0.06, yaw_rate=0.08, dir=1, turn_crawl=True
[INFO] [1784295550.013781024] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295551.014706849] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295552.063470429] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295553.063648481] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295554.064559998] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295555.114019909] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295556.115072355] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295557.113735602] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295558.163538505] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.78, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295559.163513431] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295560.167165253] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295561.214575337] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295562.264705625] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295563.313680125] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=lookahead_target:-1.93, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.68, vx=0.06, yaw_rate=-0.01, dir=1, turn_crawl=True
[INFO] [1784295564.313921417] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.39, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.37, mode=corner, corner_turn=True, corner_heading_error=0.37, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.08, dir=1, turn_crawl=True
[INFO] [1784295565.364080577] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False
